event_date,stock_id,stock_name,lead_factor,event_type,factor_before,factor_after,factor_change,deeptrend_before,deeptrend_after,close_at_event,price_drop_after,lead_days,close_1d,return_1d,close_3d,return_3d,close_5d,return_5d,close_10d,return_10d
2026-06-13,3481.TW,群創,籌碼面,因子轉弱,80.0,50.0,-30.0,28.0,18.0,48.55,False,,53.3,9.783728115345006,58.6,20.70030895983523,66.0,35.94232749742534,,
2026-06-13,3673.TW,TPK-KY,技術面,因子轉弱,-20.0,-45.0,-25.0,-22.0,6.0,79.8,False,,78.8,-1.2531328320802007,86.6,8.52130325814536,82.2,3.007518796992488,,
2026-06-13,4960.TW,誠美材,籌碼面,因子轉弱,60.0,20.0,-40.0,6.0,-14.0,28.55,False,,30.15,5.604203152364265,29.35,2.802101576182139,28.25,-1.0507880910683036,,
2026-06-13,6285.TW,啟碁,技術面,因子轉弱,-10.0,-35.0,-25.0,-22.0,-36.0,270.0,True,5,265.5,-1.6666666666666667,270.5,0.1851851851851852,254.0,-5.9259259259259265,,
2026-06-13,6669.TW,緯穎,技術面,因子轉弱,55.0,-30.0,-85.0,6.0,-42.0,4850.0,True,5,4880.0,0.6185567010309279,5080.0,4.742268041237113,4675.0,-3.608247422680412,,
2026-06-13,6669.TW,緯穎,籌碼面,因子轉弱,-40.0,-75.0,-35.0,6.0,-42.0,4850.0,True,5,4880.0,0.6185567010309279,5080.0,4.742268041237113,4675.0,-3.608247422680412,,
2026-06-13,7769.TW,鴻勁,籌碼面,因子轉弱,-25.0,-65.0,-40.0,-12.0,-28.0,7210.0,True,5,7360.0,2.0804438280166435,7330.0,1.6643550624133148,6810.0,-5.547850208044383,,
2026-06-13,8150.TW,南茂,籌碼面,因子轉弱,80.0,30.0,-50.0,44.0,24.0,97.0,False,,94.6,-2.474226804123717,94.9,-2.1649484536082415,106.5,9.793814432989691,,
2026-06-13,9105.TW,泰金寶-DR,籌碼面,因子轉弱,60.0,30.0,-30.0,16.0,4.0,9.53,True,5,9.55,0.2098635886673804,9.5,-0.31479538300104265,9.13,-4.1972717733473095,,
2026-06-16,00403A.TW,主動統一升級50,技術面,因子轉弱,20.0,-5.0,-25.0,-14.0,-24.0,10.7,False,,10.7,0.0,11.03,3.0841121495327113,11.04,3.1775700934579425,,
2026-06-16,2002.TW,中鋼,技術面,因子轉弱,10.0,-20.0,-30.0,-2.0,-14.0,18.65,False,,18.65,0.0,19.1,2.41286863270779,19.35,3.753351206434332,,
2026-06-16,2027.TW,大成鋼,技術面,因子轉弱,20.0,-15.0,-35.0,32.0,18.0,41.7,False,,41.7,0.0,41.0,-1.6786570743405342,40.55,-2.757793764988023,,
2026-06-16,2329.TW,華泰,技術面,因子轉弱,20.0,-5.0,-25.0,-4.0,-14.0,54.0,False,,54.0,0.0,55.6,2.9629629629629655,56.1,3.888888888888892,,
2026-06-16,2376.TW,技嘉,技術面,因子轉弱,75.0,20.0,-55.0,63.0,36.0,348.0,False,,348.0,0.0,344.0,-1.1494252873563218,339.0,-2.586206896551724,,
2026-06-16,2376.TW,技嘉,量價面,因子轉弱,25.0,0.0,-25.0,63.0,36.0,348.0,False,,348.0,0.0,344.0,-1.1494252873563218,339.0,-2.586206896551724,,
2026-06-16,2485.TW,兆赫,技術面,因子轉弱,-35.0,-55.0,-20.0,-44.0,-52.0,60.5,False,,60.5,0.0,61.7,1.98347107438017,58.8,-2.8099173553719057,,
2026-06-16,2603.TW,長榮,技術面,因子轉弱,20.0,-10.0,-30.0,-32.0,-44.0,220.5,True,3,220.5,0.0,193.0,-12.471655328798185,186.5,-15.419501133786847,,
2026-06-16,2609.TW,陽明,技術面,因子轉弱,-5.0,-55.0,-50.0,-14.0,-34.0,51.0,False,,51.0,0.0,51.3,0.5882352941176415,51.6,1.1764705882352968,,
2026-06-16,2618.TW,長榮航,量價面,因子轉弱,25.0,0.0,-25.0,49.0,48.0,39.75,False,,39.75,0.0,42.55,7.0440251572326975,44.0,10.69182389937107,,
2026-06-16,3017.TW,奇鋐,技術面,因子轉弱,-20.0,-55.0,-35.0,-38.0,-52.0,2370.0,False,,2370.0,0.0,2400.0,1.2658227848101267,2530.0,6.751054852320674,,
2026-06-16,3711.TW,日月光投控,技術面,因子轉弱,30.0,-5.0,-35.0,0.0,-14.0,592.0,False,,592.0,0.0,613.0,3.5472972972972974,653.0,10.304054054054054,,
2026-06-16,6116.TW,彩晶,技術面,因子轉弱,80.0,20.0,-60.0,56.0,32.0,16.6,False,,16.6,0.0,18.8,13.253012048192767,19.4,16.867469879518055,,
2026-06-16,6213.TW,聯茂,技術面,因子轉弱,20.0,-5.0,-25.0,32.0,22.0,258.0,False,,258.0,0.0,280.0,8.527131782945736,309.0,19.767441860465116,,
2026-06-16,6669.TW,緯穎,技術面,因子轉弱,-30.0,-55.0,-25.0,-42.0,-52.0,4880.0,True,5,4880.0,0.0,5130.0,5.122950819672131,4605.0,-5.635245901639344,,
2026-06-16,8215.TW,明基材,技術面,因子轉弱,20.0,-20.0,-40.0,-14.0,-30.0,29.15,False,,29.15,0.0,31.15,6.86106346483705,30.25,3.773584905660382,,
2026-06-17,2027.TW,大成鋼,籌碼面,因子轉弱,60.0,-80.0,-140.0,18.0,-38.0,41.7,True,3,41.7,0.0,40.0,-4.0767386091127165,40.2,-3.597122302158273,,
2026-06-17,2308.TW,台達電,技術面,因子轉弱,55.0,20.0,-35.0,0.0,-12.0,2230.0,True,1,2155.0,-3.3632286995515694,2080.0,-6.726457399103139,1980.0,-11.210762331838566,,
2026-06-17,2313.TW,華通,籌碼面,因子轉弱,30.0,-75.0,-105.0,-6.0,-48.0,249.0,True,5,264.0,6.024096385542169,243.0,-2.4096385542168677,233.0,-6.425702811244979,,
2026-06-17,2331.TW,精英,籌碼面,因子轉弱,-35.0,-65.0,-30.0,-22.0,-34.0,21.0,False,,22.25,5.952380952380952,22.3,6.190476190476194,21.45,2.1428571428571392,,
2026-06-17,2401.TW,凌陽,籌碼面,因子轉弱,80.0,50.0,-30.0,44.0,32.0,30.75,False,,31.5,2.4390243902439024,32.8,6.666666666666657,34.9,13.49593495934959,,
2026-06-17,3105.TWO,穩懋,技術面,因子轉弱,30.0,-20.0,-50.0,12.0,-8.0,493.0,True,5,519.0,5.273833671399594,522.0,5.88235294117647,463.0,-6.085192697768763,,
2026-06-17,3673.TW,TPK-KY,籌碼面,因子轉弱,60.0,-55.0,-115.0,16.0,-30.0,78.8,False,,86.6,9.898477157360402,82.2,4.314720812182749,81.9,3.934010152284275,,
2026-06-17,4966.TWO,譜瑞-KY,技術面,因子轉弱,-5.0,-35.0,-30.0,-2.0,-14.0,660.0,False,,675.0,2.272727272727273,661.0,0.15151515151515152,658.0,-0.30303030303030304,,
2026-06-17,6213.TW,聯茂,籌碼面,因子轉弱,60.0,30.0,-30.0,22.0,10.0,258.0,False,,267.5,3.6821705426356592,281.0,8.914728682170542,339.5,31.589147286821706,,
2026-06-17,8028.TW,昇陽半導體,籌碼面,因子轉弱,60.0,-55.0,-115.0,36.0,-10.0,314.0,True,5,311.5,-0.7961783439490446,310.0,-1.2738853503184715,302.0,-3.821656050955414,,
2026-06-17,8150.TW,南茂,籌碼面,因子轉弱,30.0,-55.0,-85.0,20.0,-14.0,94.6,False,,94.9,0.3171247357293989,106.5,12.579281183932354,96.0,1.4799154334038116,,
2026-06-18,1409.TW,新纖,籌碼面,因子轉弱,60.0,-75.0,-135.0,36.0,-8.0,27.95,True,1,25.6,-8.407871198568866,27.95,0.0,26.1,-6.618962432915914,,
2026-06-18,2303.TW,聯電,籌碼面,因子轉弱,60.0,30.0,-30.0,32.0,20.0,140.0,False,,145.5,3.9285714285714284,178.0,27.142857142857142,164.0,17.142857142857142,,
2026-06-18,2308.TW,台達電,技術面,因子轉弱,20.0,-35.0,-55.0,-12.0,-44.0,2155.0,True,3,2150.0,-0.23201856148491878,2000.0,-7.192575406032482,1810.0,-16.009280742459396,,
2026-06-18,2312.TW,金寶,技術面,因子轉弱,-20.0,-45.0,-25.0,-38.0,-30.0,34.85,True,5,35.5,1.8651362984218034,38.0,9.038737446197986,33.5,-3.873744619799143,,
2026-06-18,2317.TW,鴻海,技術面,因子轉弱,20.0,-5.0,-25.0,2.0,10.0,272.0,True,3,268.5,-1.2867647058823528,256.0,-5.88235294117647,248.5,-8.63970588235294,,
2026-06-18,2337.TW,旺宏,籌碼面,因子轉弱,60.0,-55.0,-115.0,26.0,-10.0,161.5,False,,169.0,4.643962848297214,172.0,6.5015479876160995,162.5,0.6191950464396285,,
2026-06-18,2337.TW,旺宏,量價面,因子轉弱,0.0,-20.0,-20.0,26.0,-10.0,161.5,False,,169.0,4.643962848297214,172.0,6.5015479876160995,162.5,0.6191950464396285,,
2026-06-18,2338.TW,光罩,籌碼面,因子轉弱,60.0,30.0,-30.0,28.0,20.0,52.2,True,5,53.3,2.107279693486579,51.6,-1.1494252873563244,47.5,-9.003831417624527,,
2026-06-18,2344.TW,華邦電,籌碼面,因子轉弱,80.0,50.0,-30.0,60.0,44.0,199.0,False,,218.5,9.798994974874372,205.0,3.015075376884422,206.5,3.7688442211055273,,
2026-06-18,2345.TW,智邦,籌碼面,因子轉弱,50.0,20.0,-30.0,18.0,6.0,2495.0,True,3,2435.0,-2.404809619238477,2375.0,-4.809619238476954,2380.0,-4.609218436873747,,
2026-06-18,2376.TW,技嘉,技術面,因子轉弱,20.0,-5.0,-25.0,28.0,-30.0,347.5,True,5,344.0,-1.0071942446043165,339.0,-2.446043165467626,319.5,-8.057553956834532,,
2026-06-18,2376.TW,技嘉,籌碼面,因子轉弱,50.0,-70.0,-120.0,28.0,-30.0,347.5,True,5,344.0,-1.0071942446043165,339.0,-2.446043165467626,319.5,-8.057553956834532,,
2026-06-18,2454.TW,聯發科,籌碼面,因子轉弱,60.0,30.0,-30.0,32.0,30.0,4460.0,True,3,4390.0,-1.5695067264573992,4285.0,-3.923766816143498,3880.0,-13.004484304932735,,
2026-06-18,2603.TW,長榮,技術面,因子轉弱,-10.0,-40.0,-30.0,-26.0,-28.0,194.0,True,3,193.0,-0.5154639175257731,186.5,-3.865979381443299,213.0,9.793814432989691,,
2026-06-18,2707.TW,晶華,技術面,因子轉弱,70.0,35.0,-35.0,48.0,30.0,180.0,False,,179.0,-0.5555555555555556,180.0,0.0,178.5,-0.8333333333333334,,
2026-06-18,3035.TW,智原,籌碼面,因子轉弱,60.0,30.0,-30.0,26.0,20.0,202.0,False,,209.0,3.4653465346534658,230.5,14.108910891089108,206.5,2.2277227722772275,,
2026-06-18,3189.TW,景碩,技術面,因子轉弱,30.0,5.0,-25.0,-18.0,-18.0,706.0,False,,724.0,2.5495750708215295,739.0,4.674220963172805,797.0,12.889518413597735,,
2026-06-18,3324.TWO,雙鴻,技術面,因子轉弱,20.0,-5.0,-25.0,8.0,-2.0,1050.0,True,5,1070.0,1.9047619047619049,1055.0,0.4761904761904762,970.0,-7.6190476190476195,,
2026-06-18,3711.TW,日月光投控,籌碼面,因子轉弱,-15.0,-55.0,-40.0,-8.0,-14.0,595.0,False,,613.0,3.0252100840336134,653.0,9.747899159663866,632.0,6.218487394957983,,
2026-06-18,4908.TWO,前鼎,技術面,因子轉弱,-5.0,-55.0,-50.0,-2.0,-22.0,193.0,True,5,212.0,9.844559585492227,233.0,20.72538860103627,185.0,-4.145077720207254,,
2026-06-18,4958.TW,臻鼎-KY,籌碼面,因子轉弱,60.0,30.0,-30.0,46.0,36.0,639.0,True,3,642.0,0.4694835680751174,587.0,-8.137715179968701,580.0,-9.233176838810643,,
2026-06-18,4960.TW,誠美材,技術面,因子轉弱,5.0,-35.0,-40.0,14.0,-32.0,29.35,True,3,29.1,-0.8517887563884157,28.35,-3.4071550255536627,25.65,-12.60647359454856,,
2026-06-18,4960.TW,誠美材,籌碼面,因子轉弱,30.0,-45.0,-75.0,14.0,-32.0,29.35,True,3,29.1,-0.8517887563884157,28.35,-3.4071550255536627,25.65,-12.60647359454856,,
2026-06-18,6274.TWO,台燿,技術面,因子轉弱,20.0,-5.0,-25.0,8.0,-2.0,1670.0,True,5,1835.0,9.880239520958083,1765.0,5.688622754491018,1580.0,-5.389221556886228,,
2026-06-18,6488.TWO,環球晶,技術面,因子轉弱,115.0,40.0,-75.0,51.0,21.0,1100.0,True,3,1110.0,0.9090909090909091,965.0,-12.272727272727273,936.0,-14.909090909090908,,
2026-06-18,8028.TW,昇陽半導體,技術面,因子轉弱,30.0,-45.0,-75.0,-10.0,-40.0,311.5,True,5,327.0,4.975922953451043,309.5,-0.6420545746388443,285.5,-8.346709470304976,,
2026-06-18,8046.TW,南電,籌碼面,因子轉弱,60.0,30.0,-30.0,26.0,14.0,885.0,False,,874.0,-1.2429378531073447,955.0,7.909604519774012,1125.0,27.11864406779661,,
2026-06-18,9105.TW,泰金寶-DR,技術面,因子轉弱,20.0,-20.0,-40.0,20.0,-20.0,9.5,False,,9.53,0.3157894736842038,10.0,5.263157894736842,9.32,-1.8947368421052602,,
2026-06-18,9105.TW,泰金寶-DR,籌碼面,因子轉弱,30.0,-30.0,-60.0,20.0,-20.0,9.5,False,,9.53,0.3157894736842038,10.0,5.263157894736842,9.32,-1.8947368421052602,,
2026-06-20,1409.TW,新纖,技術面,因子轉弱,55.0,25.0,-30.0,-8.0,-24.0,25.6,False,,28.55,11.523437499999996,27.05,5.664062499999997,,,,
2026-06-20,1409.TW,新纖,量價面,因子轉弱,0.0,-20.0,-20.0,-8.0,-24.0,25.6,False,,28.55,11.523437499999996,27.05,5.664062499999997,,,,
2026-06-20,2317.TW,鴻海,籌碼面,因子轉弱,30.0,-75.0,-105.0,10.0,-28.0,268.5,True,1,259.5,-3.35195530726257,257.5,-4.0968342644320295,,,,
2026-06-20,2376.TW,技嘉,技術面,因子轉弱,-5.0,-35.0,-30.0,-30.0,-46.0,344.0,True,1,330.5,-3.9244186046511627,334.0,-2.9069767441860463,,,,
2026-06-20,2454.TW,聯發科,技術面,因子轉弱,45.0,-10.0,-55.0,30.0,8.0,4390.0,False,,4535.0,3.3029612756264237,4310.0,-1.8223234624145785,,,,
2026-06-20,2485.TW,兆赫,技術面,因子轉弱,-35.0,-55.0,-20.0,-10.0,-36.0,61.7,True,1,57.4,-6.969205834683962,57.0,-7.617504051863862,,,,
2026-06-20,2485.TW,兆赫,籌碼面,因子轉弱,10.0,-35.0,-45.0,-10.0,-36.0,61.7,True,1,57.4,-6.969205834683962,57.0,-7.617504051863862,,,,
2026-06-20,2603.TW,長榮,籌碼面,因子轉弱,-30.0,-75.0,-45.0,-28.0,-52.0,193.0,True,3,189.0,-2.072538860103627,185.0,-4.145077720207254,,,,
2026-06-20,2609.TW,陽明,技術面,因子轉弱,-15.0,-45.0,-30.0,-18.0,-32.0,51.3,False,,51.3,0.0,51.4,0.1949317738791451,,,,
2026-06-20,2618.TW,長榮航,技術面,因子轉弱,80.0,45.0,-35.0,61.0,42.0,42.55,False,,42.95,0.9400705052879101,44.5,4.5828437132785025,,,,
2026-06-20,2618.TW,長榮航,量價面,因子轉弱,25.0,0.0,-25.0,61.0,42.0,42.55,False,,42.95,0.9400705052879101,44.5,4.5828437132785025,,,,
2026-06-20,2707.TW,晶華,技術面,因子轉弱,35.0,-15.0,-50.0,30.0,-6.0,179.0,False,,179.0,0.0,180.0,0.5586592178770949,,,,
2026-06-20,2707.TW,晶華,籌碼面,因子轉弱,40.0,0.0,-40.0,30.0,-6.0,179.0,False,,179.0,0.0,180.0,0.5586592178770949,,,,
2026-06-20,2748.TW,雲品,技術面,因子轉弱,60.0,10.0,-50.0,44.0,12.0,40.4,False,,39.9,-1.2376237623762376,39.7,-1.732673267326722,,,,
2026-06-20,2748.TW,雲品,籌碼面,因子轉弱,50.0,20.0,-30.0,44.0,12.0,40.4,False,,39.9,-1.2376237623762376,39.7,-1.732673267326722,,,,
2026-06-20,3231.TW,緯創,技術面,因子轉弱,30.0,5.0,-25.0,-18.0,-20.0,161.5,False,,158.5,-1.8575851393188854,160.0,-0.9287925696594427,,,,
2026-06-20,3481.TW,群創,籌碼面,因子轉弱,50.0,-80.0,-130.0,54.0,9.0,64.4,False,,66.0,2.484472049689432,70.9,10.093167701863354,,,,
2026-06-20,3673.TW,TPK-KY,籌碼面,因子轉弱,60.0,-15.0,-75.0,28.0,-2.0,86.2,True,1,82.2,-4.640371229698376,81.9,-4.98839907192575,,,,
2026-06-20,6116.TW,彩晶,籌碼面,因子轉弱,60.0,-55.0,-115.0,36.0,4.0,18.8,False,,19.0,1.0638297872340388,19.5,3.7234042553191453,,,,
2026-06-20,6488.TWO,環球晶,量價面,因子轉弱,25.0,0.0,-25.0,21.0,22.0,1110.0,True,1,1010.0,-9.00900900900901,1040.0,-6.306306306306306,,,,
2026-06-20,7769.TW,鴻勁,技術面,因子轉弱,20.0,0.0,-20.0,-2.0,-34.0,6975.0,False,,6810.0,-2.3655913978494625,6920.0,-0.7885304659498209,,,,
2026-06-20,7769.TW,鴻勁,籌碼面,因子轉弱,-25.0,-75.0,-50.0,-2.0,-34.0,6975.0,False,,6810.0,-2.3655913978494625,6920.0,-0.7885304659498209,,,,
2026-06-20,7769.TW,鴻勁,量價面,因子轉弱,0.0,-20.0,-20.0,-2.0,-34.0,6975.0,False,,6810.0,-2.3655913978494625,6920.0,-0.7885304659498209,,,,
2026-06-20,8215.TW,明基材,技術面,因子轉弱,65.0,30.0,-35.0,14.0,6.0,31.15,True,1,30.0,-3.6918138041733504,29.55,-5.136436597110748,,,,
2026-06-20,9105.TW,泰金寶-DR,籌碼面,因子轉弱,-30.0,-80.0,-50.0,-20.0,-40.0,9.53,True,1,9.13,-4.1972717733473095,9.62,0.9443861490031464,,,,
2026-06-23,00403A.TW,主動統一升級50,技術面,因子轉弱,80.0,35.0,-45.0,56.0,26.0,11.38,True,3,11.04,-2.9876977152899964,10.56,-7.205623901581724,,,,
2026-06-23,00403A.TW,主動統一升級50,籌碼面,因子轉弱,60.0,30.0,-30.0,56.0,26.0,11.38,True,3,11.04,-2.9876977152899964,10.56,-7.205623901581724,,,,
2026-06-23,0056.TW,元大高股息,籌碼面,因子轉弱,80.0,50.0,-30.0,56.0,42.0,53.6,True,3,53.15,-0.8395522388059753,51.45,-4.011194029850743,,,,
2026-06-23,1303.TW,南亞,技術面,因子轉弱,80.0,60.0,-20.0,64.0,61.0,154.5,True,3,156.0,0.9708737864077669,148.0,-4.207119741100324,,,,
2026-06-23,1714.TW,和桐,技術面,因子轉弱,60.0,5.0,-55.0,36.0,-10.0,17.85,False,,19.05,6.722689075630248,18.55,3.9215686274509762,,,,
2026-06-23,1714.TW,和桐,籌碼面,因子轉弱,30.0,-30.0,-60.0,36.0,-10.0,17.85,False,,19.05,6.722689075630248,18.55,3.9215686274509762,,,,
2026-06-23,1718.TW,中纖,技術面,因子轉弱,55.0,20.0,-35.0,46.0,-24.0,9.25,False,,9.23,-0.21621621621621162,11.15,20.540540540540544,,,,
2026-06-23,1718.TW,中纖,籌碼面,因子轉弱,60.0,-80.0,-140.0,46.0,-24.0,9.25,False,,9.23,-0.21621621621621162,11.15,20.540540540540544,,,,
2026-06-23,1802.TW,台玻,技術面,因子轉弱,30.0,-10.0,-40.0,44.0,16.0,69.9,True,3,69.3,-0.8583690987124585,66.0,-5.579399141630909,,,,
2026-06-23,1802.TW,台玻,籌碼面,因子轉弱,80.0,50.0,-30.0,44.0,16.0,69.9,True,3,69.3,-0.8583690987124585,66.0,-5.579399141630909,,,,
2026-06-23,2002.TW,中鋼,籌碼面,因子轉弱,60.0,30.0,-30.0,40.0,26.0,19.2,False,,19.35,0.7812500000000111,19.0,-1.041666666666663,,,,
2026-06-23,2312.TW,金寶,技術面,因子轉弱,-5.0,-45.0,-40.0,-22.0,-40.0,34.55,True,3,38.0,9.985528219971066,33.5,-3.03907380607814,,,,
2026-06-23,2313.TW,華通,技術面,因子轉弱,-5.0,-55.0,-50.0,-16.0,-52.0,243.0,True,3,240.0,-1.2345679012345678,222.5,-8.436213991769549,,,,
2026-06-23,2313.TW,華通,籌碼面,因子轉弱,-35.0,-75.0,-40.0,-16.0,-52.0,243.0,True,3,240.0,-1.2345679012345678,222.5,-8.436213991769549,,,,
2026-06-23,2317.TW,鴻海,技術面,因子轉弱,5.0,-20.0,-25.0,-28.0,-38.0,259.5,True,3,256.0,-1.348747591522158,248.5,-4.238921001926782,,,,
2026-06-23,2324.TW,仁寶,技術面,因子轉弱,30.0,-20.0,-50.0,-18.0,-28.0,36.55,True,3,37.9,3.6935704514363925,34.8,-4.78796169630643,,,,
2026-06-23,2327.TW,國巨,技術面,因子轉弱,80.0,45.0,-35.0,44.0,12.0,1020.0,False,,1050.0,2.941176470588235,1015.0,-0.49019607843137253,,,,
2026-06-23,2327.TW,國巨,籌碼面,因子轉弱,30.0,-15.0,-45.0,44.0,12.0,1020.0,False,,1050.0,2.941176470588235,1015.0,-0.49019607843137253,,,,
2026-06-23,2329.TW,華泰,籌碼面,因子轉弱,60.0,30.0,-30.0,40.0,24.0,55.7,True,3,56.1,0.7181328545780944,53.4,-4.129263913824064,,,,
2026-06-23,2331.TW,精英,籌碼面,因子轉弱,60.0,-65.0,-125.0,36.0,-14.0,22.3,True,3,21.75,-2.4663677130044874,20.6,-7.623318385650221,,,,
2026-06-23,2337.TW,旺宏,技術面,因子轉弱,60.0,35.0,-25.0,48.0,38.0,172.0,True,3,172.0,0.0,162.5,-5.523255813953488,,,,
2026-06-23,2338.TW,光罩,技術面,因子轉弱,20.0,-20.0,-40.0,32.0,4.0,52.9,True,3,51.6,-2.4574669187145504,47.5,-10.207939508506614,,,,
2026-06-23,2338.TW,光罩,籌碼面,因子轉弱,60.0,30.0,-30.0,32.0,4.0,52.9,True,3,51.6,-2.4574669187145504,47.5,-10.207939508506614,,,,
2026-06-23,2344.TW,華邦電,技術面,因子轉弱,80.0,45.0,-35.0,52.0,-4.0,211.5,True,1,205.0,-3.0732860520094563,206.5,-2.3640661938534278,,,,
2026-06-23,2344.TW,華邦電,籌碼面,因子轉弱,50.0,-55.0,-105.0,52.0,-4.0,211.5,True,1,205.0,-3.0732860520094563,206.5,-2.3640661938534278,,,,
2026-06-23,2353.TW,宏碁,技術面,因子轉弱,-20.0,-45.0,-25.0,-30.0,-24.0,33.4,True,3,34.2,2.3952095808383365,31.9,-4.491017964071856,,,,
2026-06-23,2356.TW,英業達,技術面,因子轉弱,5.0,-20.0,-25.0,-28.0,-28.0,66.1,True,3,66.4,0.4538577912254333,63.3,-4.236006051437212,,,,
2026-06-23,2368.TW,金像電,技術面,因子轉弱,20.0,-5.0,-25.0,-22.0,-32.0,1265.0,True,3,1255.0,-0.7905138339920948,1190.0,-5.928853754940711,,,,
2026-06-23,2374.TW,佳能,籌碼面,因子轉弱,30.0,-5.0,-35.0,20.0,10.0,76.7,False,,75.5,-1.5645371577575002,74.8,-2.477183833116044,,,,
2026-06-23,2382.TW,廣達,技術面,因子轉弱,30.0,-20.0,-50.0,36.0,4.0,372.5,False,,372.0,-0.1342281879194631,362.0,-2.8187919463087248,,,,
2026-06-23,2382.TW,廣達,籌碼面,因子轉弱,60.0,30.0,-30.0,36.0,4.0,372.5,False,,372.0,-0.1342281879194631,362.0,-2.8187919463087248,,,,
2026-06-23,2408.TW,南亞科,技術面,因子轉弱,80.0,15.0,-65.0,64.0,26.0,454.5,False,,443.5,-2.42024202420242,449.0,-1.21012101210121,,,,
2026-06-23,2408.TW,南亞科,籌碼面,因子轉弱,80.0,50.0,-30.0,64.0,26.0,454.5,False,,443.5,-2.42024202420242,449.0,-1.21012101210121,,,,
2026-06-23,2409.TW,友達,籌碼面,因子轉弱,60.0,30.0,-30.0,48.0,36.0,29.05,True,3,30.5,4.991394148020651,27.95,-3.7865748709122253,,,,
2026-06-23,2451.TW,創見,技術面,因子轉弱,30.0,-10.0,-40.0,-10.0,-26.0,300.5,True,3,294.0,-2.1630615640599005,278.5,-7.321131447587355,,,,
2026-06-23,2498.TW,宏達電,技術面,因子轉弱,55.0,-10.0,-65.0,46.0,8.0,46.9,True,3,46.65,-0.5330490405117271,42.9,-8.528784648187633,,,,
2026-06-23,2498.TW,宏達電,籌碼面,因子轉弱,60.0,30.0,-30.0,46.0,8.0,46.9,True,3,46.65,-0.5330490405117271,42.9,-8.528784648187633,,,,
2026-06-23,2606.TW,裕民,籌碼面,因子轉弱,60.0,30.0,-30.0,6.0,-10.0,61.7,True,3,61.4,-0.48622366288493396,59.6,-3.403565640194492,,,,
2026-06-23,2607.TW,榮運,技術面,因子轉弱,20.0,-30.0,-50.0,-10.0,-24.0,49.2,False,,48.95,-0.5081300813008129,48.45,-1.524390243902439,,,,
2026-06-23,2882.TW,國泰金,技術面,因子轉弱,70.0,45.0,-25.0,40.0,-14.0,113.5,True,1,110.0,-3.0837004405286343,106.0,-6.607929515418502,,,,
2026-06-23,2882.TW,國泰金,籌碼面,因子轉弱,30.0,-80.0,-110.0,40.0,-14.0,113.5,True,1,110.0,-3.0837004405286343,106.0,-6.607929515418502,,,,
2026-06-23,2886.TW,兆豐金,量價面,因子轉弱,25.0,0.0,-25.0,59.0,52.0,45.2,False,,44.55,-1.4380530973451453,46.15,2.101769911504415,,,,
2026-06-23,3037.TW,欣興,技術面,因子轉弱,30.0,-10.0,-40.0,32.0,16.0,974.0,True,1,931.0,-4.414784394250513,975.0,0.10266940451745381,,,,
2026-06-23,3062.TW,建漢,技術面,因子轉弱,5.0,-45.0,-50.0,-20.0,-40.0,25.2,True,3,25.1,-0.39682539682538837,24.0,-4.761904761904759,,,,
2026-06-23,3105.TWO,穩懋,技術面,因子轉弱,60.0,30.0,-30.0,24.0,12.0,522.0,True,1,478.0,-8.42911877394636,424.0,-18.773946360153257,,,,
2026-06-23,3163.TWO,波若威,技術面,因子轉弱,5.0,-45.0,-50.0,2.0,-18.0,868.0,True,1,840.0,-3.225806451612903,720.0,-17.050691244239633,,,,
2026-06-23,3211.TWO,順達,技術面,因子轉弱,45.0,-10.0,-55.0,18.0,-4.0,427.5,True,3,419.0,-1.9883040935672516,390.0,-8.771929824561402,,,,
2026-06-23,3260.TWO,威剛,技術面,因子轉弱,20.0,-10.0,-30.0,8.0,-4.0,412.0,True,3,408.5,-0.8495145631067961,397.5,-3.5194174757281553,,,,
2026-06-23,3363.TWO,上詮,技術面,因子轉弱,5.0,-55.0,-60.0,2.0,-22.0,685.0,True,3,670.0,-2.18978102189781,575.0,-16.05839416058394,,,,
2026-06-23,3481.TW,群創,技術面,因子轉弱,90.0,55.0,-35.0,9.0,0.0,66.0,False,,69.4,5.15151515151516,65.0,-1.5151515151515151,,,,
2026-06-23,3481.TW,群創,量價面,因子轉弱,25.0,0.0,-25.0,9.0,0.0,66.0,False,,69.4,5.15151515151516,65.0,-1.5151515151515151,,,,
2026-06-23,3673.TW,TPK-KY,技術面,因子轉弱,10.0,-20.0,-30.0,-2.0,-30.0,82.2,True,3,83.6,1.7031630170316197,76.5,-6.934306569343068,,,,
2026-06-23,3673.TW,TPK-KY,籌碼面,因子轉弱,-15.0,-55.0,-40.0,-2.0,-30.0,82.2,True,3,83.6,1.7031630170316197,76.5,-6.934306569343068,,,,
2026-06-23,3711.TW,日月光投控,技術面,因子轉弱,60.0,35.0,-25.0,48.0,38.0,662.0,True,3,653.0,-1.3595166163141994,632.0,-4.531722054380665,,,,
2026-06-23,4958.TW,臻鼎-KY,技術面,因子轉弱,70.0,5.0,-65.0,52.0,-20.0,587.0,False,,587.0,0.0,580.0,-1.192504258943782,,,,
2026-06-23,4958.TW,臻鼎-KY,籌碼面,因子轉弱,60.0,-55.0,-115.0,52.0,-20.0,587.0,False,,587.0,0.0,580.0,-1.192504258943782,,,,
