ticker,buy_sell_1d,buy_sell_3d,buy_sell_5d,buy_sell_10d,foreign_1d,foreign_3d,foreign_5d,foreign_10d,investment_1d,investment_3d,investment_5d,investment_10d,dealer_1d,dealer_3d,dealer_5d,dealer_10d
2330.TW,0,-8897277,-24469587,-34144402,0,-14461011,-31364724,-48913099,0,2371145,3144242,10652445,0,3192589,3750895,4116252
2317.TW,0,-5884476,230133,-71092947,0,-8217590,-3166193,-76621647,0,1317348,2432002,7817665,0,1015766,964324,-2288965
3481.TW,0,7223074,26393078,-58438651,0,24044060,39243471,-30192606,0,-6161787,-6626352,-7786721,0,-10659199,-6224041,-20459324
3105.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2344.TW,0,-15908100,-27423546,-109427058,0,-17628794,-16044938,-26651904,0,1008643,-14630118,-81598537,0,712051,3251510,-1176617
2409.TW,0,-148188740,49617924,-178659967,0,-131375008,52031656,-163436926,0,11963,14457,-174249,0,-16825695,-2428189,-15048792
2338.TW,0,-2295272,-3042613,-2064335,0,-2225631,-2917074,-1920318,0,0,0,0,0,-69641,-125539,-144017
2408.TW,0,-24211231,-7235858,-25024831,0,-29048452,-16361301,-18208474,0,3512776,6856630,-9739710,0,1324445,2268813,2923353
6239.TW,0,-1543211,-1175012,712541,0,-858709,-786806,13097654,0,364000,581110,-10834647,0,-1048502,-969316,-1550466
2327.TW,0,-3779032,-5308438,-1519000,0,7418812,6405271,24494238,0,-10075824,-9867579,-20528646,0,-1122020,-1846130,-5484592
3035.TW,0,-565763,3023345,3490893,0,-124285,2856480,3160841,0,1000,2200,2200,0,-442478,164665,327852
8358.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4958.TW,0,27263102,29896465,15912923,0,20748229,23240071,13947267,0,6369183,6167894,2685210,0,145690,488500,-719554
6274.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6488.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6116.TW,0,8745433,12342046,-16918315,0,10205831,15152968,-6446603,0,0,0,-2407000,0,-1460398,-2810922,-8064712
2374.TW,0,-591773,-301216,1517995,0,-581741,-235566,1670587,0,-1000,-2000,-1000,0,-9032,-63650,-151592
2312.TW,0,-219251,-2465395,-4577865,0,452879,-1798161,-3629485,0,0,0,-3000,0,-672130,-667234,-945380
3189.TW,0,1002831,3148665,-4050807,0,489399,2947040,-4185694,0,428000,452287,556787,0,85432,-250662,-421900
1802.TW,0,-15940535,-18820389,-76569268,0,-14708419,-17736358,-70542292,0,-165000,-168000,-986000,0,-1067116,-916031,-5040976
2609.TW,0,-23615082,-23712455,-27661902,0,-22045957,-22283400,-27597342,0,205938,336661,505656,0,-1775063,-1765716,-570216
3163.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5289.TW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4960.TW,0,711620,828493,-3410931,0,700888,833626,-3409906,0,0,0,0,0,10732,-5133,-1025
8046.TW,0,-409125,1681434,2205853,0,-6300722,-8331983,-10111559,0,6167218,10140104,12881941,0,-275621,-126687,-564529
6669.TW,0,96548,240624,1192693,0,33573,-636003,-1848342,0,70806,846064,3029266,0,-7831,30563,11769
00403A.TW,0,-473927972,-452752023,-410114865,0,-264625554,-268056479,-293166135,0,0,0,0,0,-209302418,-184695544,-116948730
3037.TW,0,-3272463,-9954717,-41455065,0,-6129568,-16426369,-48591773,0,2392497,5892867,6693921,0,464608,578785,442787
2383.TW,0,199542,354229,-633101,0,95520,14889,-1426934,0,55810,291429,590229,0,48212,47911,203604
2308.TW,0,-1558313,-3253671,-7508492,0,-2142035,-4007565,-7895286,0,399163,467149,34523,0,184559,286745,352271
2303.TW,0,589793,-299557,-7565296,0,20901859,28599083,125880952,0,-9431491,-5977635,-112071985,0,-10880575,-22921005,-21374263
